,001
59,aberrant
60,abilities
61,ability
62,able
63,abnormal
64,abnormalities
65,abnormality
66,absence
67,absent
68,abstract
69,abuse
70,acc
71,access
72,accompanied
73,accordance
75,accordingly
77,accounted
78,accounts
79,accumbens
80,accuracy
82,accurately
83,achieve
84,achieved
85,acoustic
86,acquired
87,acquisition
90,action observation
91,actions
93,activates
94,activations
96,actively
97,activities
98,acts
100,actually
101,acute
103,adaptation
104,adapted
105,adaptive
106,add
107,addiction
108,addition
110,additionally
111,addressed
112,adhd
113,adjacent
114,administered
115,administration
116,adolescence
118,adolescents
119,adopted
121,adulthood
122,adults
124,advanced
125,advances
126,advantage
128,affected
129,affecting
130,affective
131,affects
133,age controls
134,age gender
135,age groups
136,age healthy
137,age sex
138,aged
139,agent
140,ages
141,aging
142,agreement
144,aimed
145,aims
147,alcohol
148,alff
149,algorithm
150,allele
151,allocation
153,allowed
154,allowing
155,allows
156,alpha
159,alterations
160,altered
161,alternating
162,alternative
163,alters
164,alzheimer
165,alzheimer disease
166,ambiguous
167,amnestic
169,amplitude low
170,amplitudes
171,amygdala
172,amygdala anterior
173,amygdala hippocampus
174,amygdala insula
176,amygdala responses
177,analysed
178,analyses
179,analyze
180,analyzed
181,analyzed using
182,analyzing
184,anatomically
185,anatomy
186,anger
187,angry
188,angular
189,angular gyrus
191,animals
192,anisotropy
193,anisotropy fa
194,anterior
195,anterior cingulate
196,anterior hippocampus
197,anterior insula
198,anterior insular
199,anterior intraparietal
200,anterior medial
201,anterior posterior
202,anterior prefrontal
203,anterior superior
204,anterior temporal
205,anti
206,anticipation
207,anticipatory
208,anxiety
209,anxiety disorders
210,apart
211,aphasia
212,apparent
214,appeared
215,appears
216,application
217,applied
218,apply
219,applying
220,appraisal
221,approach
222,approaches
223,appropriate
224,approximately
225,architecture
226,argue
227,arise
228,arithmetic
229,arm
230,arousal
231,arterial
232,arterial spin
233,articulatory
234,asd
235,asked
237,aspects
238,assess
239,assessed
240,assessed using
241,assessing
243,assessments
244,assigned
246,associations
247,associative
248,assume
249,assumed
250,assumption
251,asymmetry
252,atrophy
253,attempt
254,attempted
255,attend
256,attended
257,attending
258,attention
259,attention deficit
260,attention network
261,attention task
262,attentional
263,attentional control
264,attenuated
265,attenuation
266,attributed
267,attributes
268,attribution
269,atypical
270,audiovisual
271,auditory
272,auditory cortex
273,auditory stimuli
274,auditory visual
275,autism
276,autism spectrum
277,autobiographical
278,autobiographical memory
279,automated
280,automatic
281,automatically
282,autonomic
283,available
284,average
285,aversive
286,avoid
287,avoidance
288,awareness
289,away
290,axis
293,background
294,balance
296,bands
297,basal
298,basal ganglia
299,baseline
300,bases
301,basic
302,basis
303,bayesian
304,beginning
307,behavioral evidence
308,behavioral level
309,behavioral measures
310,behavioral performance
311,behavioral responses
312,behaviorally
313,behaviors
314,behaviour
315,behavioural
317,beliefs
318,believed
319,beneficial
321,benefits
322,best
323,beta
324,better
325,better understanding
326,bias
327,biased
328,biases
329,bilaterally
330,bilinguals
331,binding
332,biological
334,biomarkers
335,bipolar
336,bipolar disorder
337,blind
339,block design
340,blocked
341,blocks
342,blood
343,blood flow
344,blood oxygen
345,blood oxygenation
346,bodily
347,body
348,bold
350,bold responses
352,bold signals
353,brains
354,brainstem
355,brief
356,broad
357,broader
358,broca
359,brodmann
360,brodmann ba
361,button
362,calculated
363,calculation
364,called
365,callosum
366,candidate
367,canonical
368,capacity
369,capture
370,carried
371,carriers
373,cases
374,categorical
375,categories
376,categorization
377,category
378,caudal
379,caudate
380,caudate nucleus
381,causal
382,causal modeling
383,causality
385,caused
386,causes
387,center
388,centered
389,central
390,central role
391,cerebellar
392,cerebellum
393,cerebral
394,cerebral blood
395,cerebral cortex
396,certain
398,challenges
399,challenging
400,change
401,changed
402,changing
405,characteristics
406,characterization
407,characterize
408,characterized
409,characterizing
410,characters
411,childhood
412,children
413,children adolescents
414,chinese
416,choices
417,choose
418,chosen
419,chronic
420,chronic pain
421,cingulate
422,cingulate cortex
423,cingulate cortices
424,cingulate gyrus
426,circuitry
427,circuits
428,clarify
429,class
430,classic
431,classical
432,classification
433,classified
435,clearly
437,clinically
438,clips
440,closed
441,closely
443,clustering
444,clusters
445,code
446,coding
447,cognition
449,cognitive control
450,cognitive deficits
451,cognitive emotional
453,cognitive functions
454,cognitive impairment
455,cognitive neuroscience
456,cognitive performance
457,cognitive processes
459,cognitive tasks
460,cognitively
461,coherence
462,coherent
463,cohort
464,collected
465,collectively
466,color
468,combinations
469,combined
470,combining
472,commonly
473,communication
474,community
475,comparable
476,compare
477,comparing
478,comparisons
479,compatible
480,compensate
481,compensation
482,compensatory
483,competing
484,competition
485,complementary
487,completed
488,completely
489,complex
490,complexity
492,component ica
493,components
494,composed
495,comprehension
496,comprehensive
497,comprised
498,compromised
499,compulsive
500,compulsive disorder
501,computation
502,computational
503,computed
504,concentration
506,concepts
507,conceptual
508,concerning
509,conclude
510,conclusion
511,concomitant
512,concrete
514,concurrently
516,conditioned
517,conditioning
518,conditions
519,conductance
520,conducted
521,confidence
522,confirm
523,confirmed
524,conflict
525,conflicting
526,confounding
527,congruency
528,congruent
529,congruent incongruent
530,conjunction
531,connected
533,connections
534,connectivity
535,connectivity amygdala
536,connectivity analyses
537,connectivity anterior
538,connectivity fc
539,connectivity networks
540,connectivity patterns
541,connectivity posterior
542,connectivity rsfc
543,connectivity using
544,conscious
545,consciousness
546,consecutive
548,consequences
549,consequently
550,consider
551,considerable
552,considered
553,considering
554,consisted
555,consistency
556,consistently
557,consisting
558,consists
559,consolidation
560,constant
561,constitute
562,constrained
563,constraints
564,construct
565,constructed
566,construction
567,consumption
569,contained
570,containing
571,contains
573,contents
575,contexts
576,contextual
577,contingent
579,continuously
580,contralateral
581,contrary
583,contrasted
584,contrasting
585,contrasts
587,contributed
588,contributes
589,contributing
591,contributions
594,control conditions
596,control groups
597,control network
598,control processes
599,control task
600,controlled
601,controlling
602,controls
604,controls hcs
605,controls using
606,controversial
607,conventional
608,convergence
609,converging
610,conversely
611,conveyed
612,coordinates
613,coordination
614,core
615,corpus
616,corpus callosum
618,corrected
619,correction
620,correctly
622,correlated
623,correlated negatively
624,correlated positively
625,correlates
626,correlating
628,correlation analyses
629,correlations
630,correspond
631,corresponded
632,correspondence
633,corresponding
634,cortex acc
635,cortex amygdala
636,cortex anterior
637,cortex ba
638,cortex bilaterally
639,cortex cerebellum
640,cortex dacc
641,cortex dlpfc
642,cortex dmpfc
643,cortex dorsal
644,cortex dorsolateral
645,cortex frontal
646,cortex hippocampus
647,cortex inferior
648,cortex insula
649,cortex involved
650,cortex lateral
652,cortex medial
653,cortex middle
654,cortex mpfc
655,cortex ofc
656,cortex parietal
657,cortex pcc
658,cortex pfc
659,cortex posterior
660,cortex ppc
661,cortex precuneus
662,cortex suggest
663,cortex superior
664,cortex supplementary
665,cortex thalamus
666,cortex ventral
667,cortex vlpfc
668,cortex vmpfc
669,cortical
670,cortical involved
672,cortical networks
673,cortical subcortical
674,cortical thickness
675,cortices
676,cortico
678,costs
679,coupled
680,coupling
682,courses
683,covariance
684,covaried
685,covert
686,craving
687,created
688,criteria
690,critical role
691,critically
692,cross
693,cross modal
694,cross sectional
695,crossover
697,crucial role
698,crucially
699,crus
701,cued
702,cues
703,cuneus
705,current functional
706,currently
707,dacc
708,daily
709,daily life
710,damage
712,datasets
713,date
715,days
716,deactivated
718,deactivations
719,debate
720,debated
722,decision making
723,decision task
724,decisions
726,declines
727,decoding
728,decreases
729,decreasing
730,deep
731,default
732,default mode
733,default network
734,deficient
736,deficit hyperactivity
737,deficits
738,define
739,defined
741,degrees
742,delay
743,delayed
744,delivered
746,demanding
747,demands
748,dementia
750,demonstrated
751,demonstrates
752,demonstrating
753,density
755,depended
756,dependence
757,depending
758,depends
759,depicting
760,depressed
761,depression
762,depressive
763,depressive disorder
764,deprivation
765,depth
766,derived
767,described
768,describing
770,designed
771,designs
772,despite
773,detailed
774,details
775,detect
776,detected
777,detecting
778,detection
779,detection task
780,determine
781,determined
782,determining
783,develop
784,developed
785,developing
786,development
787,developmental
788,diagnosed
789,diagnosis
790,diagnostic
791,did
792,did differ
794,differed
795,difference
797,differentially
798,differentiate
799,differentiated
800,differentiation
801,differently
802,differing
803,differs
804,difficult
805,difficulties
806,difficulty
807,diffusion
808,diffusion tensor
809,digit
811,dimensional
812,dimensions
813,diminished
815,direct evidence
816,directed
818,directions
819,directly
820,disability
821,discrete
822,discriminate
823,discriminated
824,discrimination
825,discrimination task
826,discriminative
827,discuss
828,discussed
829,discussion
831,disease ad
832,disease pd
833,diseases
834,disentangle
835,disgust
837,disorder adhd
838,disorder mdd
839,disorder ocd
840,disorder ptsd
841,disorders
843,displayed
844,displays
845,disrupted
846,disruption
847,dissociable
848,dissociate
849,dissociated
850,dissociation
851,distance
852,distinction
853,distinguish
854,distinguished
855,distraction
857,distractors
858,distress
859,distributed
860,distributed network
861,distribution
862,disturbances
863,disturbed
864,divergent
865,diverse
866,divided
867,dlpfc
868,dmn
869,dmpfc
870,documented
871,does
873,domain general
874,domains
875,dominance
876,dominant
877,dopamine
878,dopaminergic
879,dorsal
880,dorsal anterior
881,dorsal attention
882,dorsal medial
883,dorsal premotor
884,dorsal striatum
885,dorsal ventral
886,dorsolateral
887,dorsolateral pfc
888,dorsolateral prefrontal
889,dorsomedial
890,dorsomedial prefrontal
891,dose
892,dot
893,double
894,double blind
895,drive
896,driven
897,driving
899,drugs
900,dti
901,dual
902,duration
904,dynamic causal
905,dynamically
906,dynamics
908,dysfunctional
909,dysfunctions
910,dyslexia
911,dysregulation
912,earlier
913,early
915,early stages
916,early visual
917,easy
918,eating
919,echo
920,economic
921,education
922,eeg
925,effective connectivity
926,effectively
927,effects
928,efficacy
929,efficiency
930,efficient
931,effort
932,effortful
933,eighteen
934,elderly
935,electrical
936,electroencephalography
937,electroencephalography eeg
938,electrophysiological
939,elements
940,elevated
942,elicited
943,elicits
944,elucidate
945,elucidated
946,elusive
947,embedded
948,emerge
949,emerged
950,emergence
951,emerging
952,emission
953,emission tomography
955,emotion regulation
957,emotional faces
958,emotional information
959,emotional responses
960,emotional stimuli
961,emotional valence
962,emotionally
963,emotions
964,empathic
965,empathy
966,emphasize
967,empirical
968,employed
969,employing
971,enabled
972,enables
973,encode
974,encoded
975,encoding
976,encoding retrieval
977,encompassing
978,end
979,endogenous
981,engaged
982,engagement
983,engages
984,engaging
985,english
987,enhancement
988,enhances
989,enhancing
990,entire
992,environmental
993,environments
994,epilepsy
996,episodes
997,episodic
998,episodic memory
1000,equally
1001,equivalent
1002,erp
1004,errors
1005,especially
1006,essential
1007,establish
1008,established
1010,estimated
1011,estimates
1012,estimation
1014,et al
1015,evaluate
1016,evaluated
1017,evaluating
1019,evaluations
1021,event design
1022,event functional
1024,event potentials
1025,events
1026,everyday
1027,everyday life
1028,evidence
1029,evidence suggests
1030,evidenced
1031,evident
1032,evoke
1033,evoked
1034,evolution
1035,exact
1036,examination
1037,examining
1038,example
1039,excessive
1040,exclusively
1041,executed
1042,execution
1043,executive
1044,executive control
1046,executive functions
1047,exert
1048,exhibit
1049,exhibited
1050,exhibited greater
1051,exhibiting
1053,existence
1054,existing
1055,exists
1056,expectancy
1058,expectations
1059,expected
1061,experienced
1062,experiences
1063,experiencing
1066,experimental conditions
1067,experimentally
1068,experiments
1069,expertise
1070,explain
1071,explained
1072,explanation
1074,explicitly
1075,exploration
1076,exploratory
1077,explore
1078,explored
1079,exploring
1080,exposed
1081,exposure
1082,expressed
1084,expressions
1086,extended
1087,extending
1088,extends
1089,extension
1091,extensively
1092,extent
1094,externally
1095,extinction
1096,extra
1097,extract
1098,extracted
1099,extrastriate
1102,eye fields
1104,eye movements
1105,eyes
1108,face ffa
1109,face recognition
1110,faces
1111,facial
1113,facial expressions
1115,facilitated
1116,facilitates
1117,facilitation
1118,fact
1120,factorial
1121,factorial design
1122,factors
1123,failed
1124,failure
1125,false
1126,familiar
1127,familiarity
1128,family
1129,far
1130,fasciculus
1131,fashion
1132,fast
1133,faster
1135,fear
1136,fearful
1137,fearful faces
1139,features
1140,feedback
1142,feelings
1144,females
1145,fewer
1146,ffa
1147,fiber
1149,fields
1151,finally
1152,fine
1153,finger
1154,finger movements
1155,finger tapping
1156,fixation
1157,fixed
1158,flexibility
1159,flexible
1160,flexibly
1161,flow
1163,fluctuations
1164,fluency
1165,focal
1166,foci
1167,focus
1168,focused
1169,focusing
1170,follow
1171,followed
1172,following
1173,food
1174,foot
1175,force
1177,formation
1178,formed
1179,forms
1180,forward
1181,fourteen
1182,fractional
1183,fractional anisotropy
1184,framework
1185,free
1186,frequencies
1187,frequency
1188,frequency fluctuations
1190,frequently
1191,frontal
1192,frontal cortex
1193,frontal cortices
1194,frontal eye
1195,frontal gyri
1196,frontal gyrus
1198,frontal lobes
1199,frontal operculum
1200,frontal parietal
1201,frontal temporal
1202,fronto
1203,fronto parietal
1204,fronto striatal
1205,fronto temporal
1206,frontoparietal
1207,frontoparietal network
1208,frontopolar
1209,frontotemporal
1210,fully
1212,functional abnormalities
1213,functional connections
1214,functional connectivity
1215,functional coupling
1216,functional magnetic
1218,functional networks
1219,functional neuroanatomy
1220,functional organization
1221,functional role
1222,functional structural
1223,functionally
1224,functionally connected
1225,functioning
1226,functions
1227,fundamental
1228,furthermore
1229,fusiform
1230,fusiform face
1231,fusiform gyri
1232,fusiform gyrus
1233,future
1235,gains
1236,gambling
1237,game
1238,gamma
1239,ganglia
1240,gap
1241,gaze
1242,gender
1245,general linear
1246,generalized
1247,generally
1248,generate
1249,generated
1250,generating
1251,generation
1252,genes
1253,genetic
1254,genetic risk
1255,genotype
1256,german
1257,gestures
1258,given
1259,global
1260,globus
1261,globus pallidus
1263,gm volume
1265,goal directed
1266,goals
1267,good
1268,gradient
1269,granger
1270,graph
1271,grasping
1272,gray
1273,gray matter
1274,great
1275,greater
1276,greater extent
1277,greatest
1278,grey
1279,grey matter
1281,group comparisons
1282,group healthy
1283,group level
1284,groups
1285,growing
1286,guide
1287,guided
1288,gyri
1289,gyrus
1290,gyrus anterior
1291,gyrus ba
1292,gyrus cerebellum
1293,gyrus ifg
1294,gyrus inferior
1295,gyrus insula
1296,gyrus medial
1297,gyrus mfg
1298,gyrus middle
1299,gyrus posterior
1300,gyrus precuneus
1301,gyrus stg
1302,gyrus superior
1303,half
1305,hand movements
1306,handed
1307,handedness
1308,hands
1309,happy
1310,happy faces
1311,having
1313,hcs
1314,head
1315,health
1316,healthy
1317,healthy adults
1319,healthy controls
1320,healthy handed
1321,healthy human
1322,healthy individuals
1323,healthy male
1324,healthy volunteers
1325,healthy young
1326,heard
1327,hearing
1328,heart
1329,heart rate
1330,heightened
1331,held
1332,help
1334,hemispheres
1335,hemispheric
1336,hemodynamic
1338,hemodynamic responses
1339,heschl
1340,heschl gyrus
1341,heterogeneity
1342,heterogeneous
1343,hierarchical
1344,hierarchy
1346,high frequency
1347,high functioning
1348,high level
1349,high low
1350,high resolution
1351,high risk
1352,higher
1354,higher levels
1355,higher order
1356,highest
1358,highlighted
1359,highlights
1360,highly
1361,hippocampal
1362,hippocampus
1363,history
1364,hoc
1365,homogeneity
1366,homogeneity reho
1368,hubs
1369,hum
1370,hum mapp
1372,humans
1373,hyperactivation
1374,hyperactivity
1375,hyperactivity disorder
1376,hypoactivation
1377,hypothalamus
1378,hypotheses
1379,hypothesize
1380,hypothesized
1382,ica
1383,idea
1384,identical
1385,identification
1386,identified
1387,identify
1388,identifying
1389,identity
1390,ifg
1392,iii
1393,illness
1394,illusion
1395,illustrate
1397,imagery
1398,images
1399,images acquired
1400,imagine
1401,imagined
1402,imitation
1404,immediately
1406,impacts
1407,impaired
1409,impairments
1410,implementation
1411,implemented
1412,implicate
1413,implicated
1414,implications
1415,implications understanding
1416,implicit
1417,imply
1418,importance
1420,important role
1421,importantly
1423,improved
1425,improvements
1426,improves
1427,impulsive
1428,impulsivity
1429,incentive
1430,incentive delay
1431,incidental
1433,included
1434,includes
1435,incongruent
1436,inconsistent
1437,incorrect
1438,increases
1440,increasingly
1442,independent component
1443,independently
1444,index
1445,index finger
1446,indexed
1448,indicated
1449,indicates
1450,indicating
1451,indices
1452,indirect
1454,individual variability
1455,individually
1456,individuals
1458,induced
1459,induces
1460,inducing
1461,induction
1462,infer
1464,inferences
1465,inferior
1466,inferior frontal
1467,inferior middle
1468,inferior occipital
1469,inferior parietal
1470,inferior prefrontal
1471,inferior superior
1472,inferior temporal
1474,influenced
1475,influences
1476,inform
1477,information
1478,inhibit
1479,inhibition
1480,inhibitory
1481,inhibitory control
1483,initially
1484,initiation
1485,injury
1487,inputs
1489,insights
1490,instead
1491,instructed
1493,instructions
1494,insula
1495,insula anterior
1496,insula inferior
1497,insular
1498,insular cortex
1499,intact
1500,integrate
1501,integrated
1502,integrating
1503,integration
1504,integrative
1505,integrity
1506,intelligence
1507,intense
1508,intensity
1510,intentional
1511,intentions
1512,inter
1513,inter individual
1515,interacting
1517,interactions
1518,interactive
1519,interacts
1520,interestingly
1521,interference
1522,interhemispheric
1523,intermediate
1525,internally
1526,interoceptive
1527,interpersonal
1528,interplay
1529,interpret
1530,interpretation
1531,interpreted
1533,intervals
1535,interventions
1536,intra
1537,intraparietal
1538,intraparietal sulcus
1539,intrinsic
1540,intrinsic functional
1541,introduced
1542,introduction
1543,invariant
1544,invasive
1545,inventory
1547,inversely
1548,investigates
1549,investigating
1551,investigations
1553,involved
1554,involved cognitive
1555,involvement
1556,involves
1557,involving
1558,ipl
1559,ips
1560,ipsilateral
1562,irrelevant
1563,irrespective
1564,isolate
1565,isolated
1567,issues
1569,items
1571,joint
1572,judge
1573,judged
1575,judgment task
1576,judgments
1577,junction
1578,junction tpj
1579,just
1580,key
1581,key role
1582,kinds
1583,know
1584,knowledge
1585,known
1586,known involved
1587,labeling
1588,laboratory
1589,lack
1590,lacking
1592,language comprehension
1593,language network
1594,languages
1596,large sample
1597,large scale
1598,largely
1599,largely unknown
1600,larger
1601,late
1602,latencies
1603,latency
1604,later
1605,lateral
1606,lateral frontal
1607,lateral medial
1608,lateral occipital
1609,lateral orbitofrontal
1610,lateral parietal
1611,lateral prefrontal
1612,lateral temporal
1613,laterality
1614,lateralization
1615,lateralized
1617,leading
1618,leads
1619,learn
1620,learned
1621,learning
1622,learning task
1623,led
1624,length
1626,lesions
1627,lesser
1629,letters
1631,level bold
1632,level signal
1633,levels
1634,lexical
1635,lexical decision
1636,life
1637,light
1639,likelihood
1640,likely
1641,limb
1642,limbic
1643,limitations
1644,limited
1645,line
1647,linear model
1648,linearly
1649,lingual
1650,lingual gyrus
1651,linguistic
1653,linked
1654,linking
1655,links
1656,list
1657,listened
1658,listening
1659,literature
1660,little
1661,little known
1662,load
1664,lobe mtl
1665,lobes
1667,lobule ipl
1668,lobules
1669,local
