,001
1670,localization
1671,localize
1672,localized
1673,located
1675,locations
1676,locus
1677,long
1678,long term
1679,longer
1680,longitudinal
1681,loop
1682,loss
1683,losses
1684,low
1685,low frequency
1686,low high
1687,low level
1688,lower
1690,machine
1691,magnetic
1692,magnetic resonance
1693,magnetic stimulation
1694,magnetoencephalography
1695,magnitude
1697,main effect
1698,mainly
1699,maintain
1700,maintained
1701,maintaining
1702,maintenance
1703,major
1704,major depression
1705,major depressive
1706,majority
1707,make
1708,making
1710,male female
1711,males
1712,manifest
1713,manipulated
1714,manipulating
1716,manipulations
1717,manner
1718,manual
1720,mapp
1721,mapped
1722,mapping
1723,maps
1724,marked
1726,markers
1727,masked
1728,mass
1729,match
1730,matching
1731,matching task
1733,materials
1734,matrix
1735,matter
1736,matter density
1737,matter gm
1739,matter volumes
1740,maturation
1741,maximal
1742,maximum
1743,mci
1744,mdd
1746,mean age
1747,meaning
1748,meaningful
1749,means
1752,measurements
1753,measures
1754,measuring
1756,mechanisms
1757,mechanisms involved
1758,mechanisms underlying
1759,medial
1760,medial frontal
1761,medial lateral
1762,medial orbitofrontal
1763,medial pfc
1764,medial prefrontal
1765,medial superior
1766,medial temporal
1767,median
1769,mediated
1770,mediates
1771,mediating
1772,medication
1773,meg
1774,memories
1775,memory
1776,memory encoding
1777,memory load
1778,memory performance
1779,memory processes
1780,memory retrieval
1782,memory tasks
1783,memory test
1784,memory wm
1785,men
1786,men women
1787,mental
1788,mental imagery
1790,mental states
1791,mentalizing
1792,mesial
1793,mesolimbic
1794,met
1795,metabolic
1796,metabolism
1798,methodological
1799,methodology
1800,methodology principal
1801,methods
1802,methods functional
1803,mfg
1805,mid
1806,midbrain
1807,middle
1808,middle cingulate
1809,middle frontal
1810,middle inferior
1811,middle occipital
1812,middle superior
1813,middle temporal
1814,midline
1815,mild
1816,mild cognitive
1817,min
1818,mind
1819,mind tom
1820,minimal
1821,mirror
1822,mirror neuron
1823,mixed
1825,mnemonic
1826,modal
1827,modalities
1828,modality
1829,mode
1830,mode network
1832,modeling
1833,models
1834,moderate
1835,modified
1837,modulated
1838,modulates
1839,modulating
1841,modulations
1842,modulatory
1843,monetary
1844,monetary incentive
1845,monetary reward
1846,money
1847,monitor
1848,monitored
1849,monitoring
1851,monkeys
1852,months
1853,mood
1854,moral
1855,morphological
1856,morphology
1857,morphometry
1858,morphometry vbm
1859,motion
1860,motivation
1861,motivational
1862,motor
1863,motor control
1864,motor cortex
1865,motor function
1866,motor imagery
1867,motor network
1868,motor performance
1869,motor pre
1870,motor premotor
1872,motor responses
1873,motor sma
1874,motor task
1876,movements
1877,moving
1878,mpfc
1882,mtg
1883,mtl
1884,multi
1885,multimodal
1886,multiple
1887,multiple comparisons
1888,multiple sclerosis
1889,multisensory
1890,multivariate
1891,multivariate pattern
1892,muscle
1893,music
1894,musical
1895,musicians
1896,naive
1897,names
1898,naming
1899,native
1900,natural
1901,naturalistic
1902,nature
1903,navigation
1904,near
1905,necessary
1907,needed
1908,needs
1910,negative affect
1912,negative correlations
1913,negative emotional
1914,negative emotions
1915,negative feedback
1916,negative neutral
1917,negative positive
1918,negatively
1919,negatively correlated
1920,negativity
1921,neocortical
1922,nerve
1923,nervous
1925,network connectivity
1926,network dmn
1927,network involved
1928,networks
1929,networks involved
1930,neuro
1931,neuroanatomical
1932,neuroanatomy
1933,neurobiological
1934,neurobiology
1935,neurocognitive
1936,neurodegenerative
1937,neurodevelopmental
1938,neurofunctional
1939,neurological
1941,neuronal
1942,neurons
1943,neurophysiological
1944,neuropsychiatric
1945,neuropsychological
1946,neuroscience
1947,neutral
1948,neutral faces
1949,neutral pictures
1950,neutral stimuli
1952,new insights
1953,newly
1954,nineteen
1955,nociceptive
1957,nodes
1958,nogo
1959,noise
1960,non
1962,normal controls
1963,normalized
1964,normally
1965,notably
1966,noted
1967,notion
1968,nouns
1969,novel
1970,novelty
1971,noxious
1972,nuclei
1973,nucleus
1974,nucleus accumbens
1976,numbers
1977,numerical
1978,numerous
1980,object recognition
1982,objectives
1983,objects
1985,observations
1987,observers
1988,observing
1989,obsessive
1990,obsessive compulsive
1991,obtain
1992,obtained
1993,occipital
1994,occipital cortex
1995,occipital gyrus
1996,occipital lobe
1997,occipital parietal
1998,occipital temporal
1999,occipito
2000,occipito temporal
2001,occipitotemporal
2002,occipitotemporal cortex
2004,occurred
2005,occurrence
2006,occurring
2007,occurs
2008,ocd
2009,oddball
2010,ofc
2012,offers
2013,old
2014,older
2015,older adults
2016,olfactory
2017,ones
2018,ongoing
2019,online
2020,onset
2021,open
2023,operations
2024,opercular
2025,opercularis
2026,operculum
2027,opportunity
2028,opposed
2029,opposite
2030,optimal
2031,optimized
2032,options
2033,oral
2034,orbital
2035,orbitofrontal
2036,orbitofrontal cortex
2037,order
2038,organization
2039,organized
2040,orientation
2041,oriented
2042,orienting
2043,origin
2044,original
2045,orthographic
2046,oscillations
2048,outcomes
2049,output
2050,outside
2051,outside scanner
2052,overall
2053,overcome
2054,overlap
2055,overlapped
2056,overlapping
2057,overt
2058,oxygen
2059,oxygen level
2060,oxygenation
2061,oxygenation level
2062,paced
2063,pain
2064,painful
2066,paired
2067,pairs
2068,pallidus
2069,paper
2071,paradigms
2072,parahippocampal
2073,parahippocampal cortex
2074,parahippocampal gyrus
2075,parahippocampus
2076,paralimbic
2077,parallel
2079,parameters
2080,parametric
2081,parametric mapping
2082,parametrically
2083,parietal
2084,parietal cortex
2085,parietal cortices
2086,parietal frontal
2087,parietal junction
2089,parietal lobes
2091,parietal lobules
2092,parietal network
2093,parietal occipital
2094,parietal temporal
2095,parieto
2096,parieto occipital
2097,parkinson
2098,parkinson disease
2099,pars
2100,pars opercularis
2102,partially
2103,participant
2104,participate
2105,participated
2107,particularly
2108,partly
2109,partner
2110,parts
2112,passive viewing
2113,passively
2114,past
2115,pathological
2116,pathology
2117,pathophysiological
2118,pathophysiology
2120,pathways
2121,patient
2123,patient groups
2125,patterns
2126,pcc
2128,peak
2129,people
2130,perceive
2131,perceived
2132,perceiving
2133,percept
2134,perception
2135,perceptual
2136,perform
2138,performance task
2139,performances
2140,performing
2141,perfusion
2142,periaqueductal
2144,periodicals
2145,periods
2146,peripheral
2147,persistent
2149,personal
2150,personality
2151,personality traits
2152,persons
2153,perspective
2154,pet
2155,pfc
2156,pharmacological
2158,phases
2159,phenomena
2160,phenomenon
2161,phenotype
2162,phonological
2163,photographs
2164,physical
2165,physiological
2167,pictures
2168,pitch
2169,place
2170,placebo
2171,placebo controlled
2172,planning
2173,planum
2174,planum temporale
2175,plasticity
2177,play important
2178,play role
2179,played
2180,playing
2181,plays
2182,plays important
2183,plays role
2184,pleasant
2186,pointing
2187,points
2188,pole
2189,polymorphism
2191,poorer
2192,poorly
2193,poorly understood
2195,populations
2197,portions
2198,position
2201,positive correlations
2202,positive negative
2203,positively
2204,positively correlated
2205,positron
2206,positron emission
2207,possibility
2208,possible
2209,possibly
2210,post
2211,post hoc
2212,postcentral
2213,postcentral gyrus
2214,posterior
2215,posterior anterior
2216,posterior cingulate
2217,posterior inferior
2218,posterior insula
2219,posterior middle
2220,posterior parietal
2221,posterior superior
2222,posterior temporal
2223,posttraumatic
2225,potentially
2226,potentials
2227,power
2228,powerful
2229,ppc
2230,ppi
2231,practice
2232,pre
2233,pre post
2234,pre sma
2235,pre supplementary
2236,preceded
2237,preceding
2238,precentral
2239,precentral gyrus
2240,precise
2241,precuneus
2242,precuneus posterior
2244,predicted
2245,predicting
2247,prediction error
2248,predictions
2249,predictive
2250,predictors
2251,predicts
2252,predominantly
2254,preferences
2256,preferentially
2257,prefrontal
2258,prefrontal cortex
2259,prefrontal cortical
2260,prefrontal cortices
2261,prefrontal parietal
2262,preliminary
2263,premotor
2264,premotor cortex
2265,preparation
2266,preparatory
2267,presence
2269,presentations
2270,presented
2271,presenting
2272,preserved
2273,press
2274,pressure
2275,presumably
2276,previous
2277,previous functional
2278,previous reports
2279,previous research
2280,previous shown
2281,previous work
2282,primarily
2283,primary
2284,primary auditory
2285,primary motor
2286,primary secondary
2287,primary sensorimotor
2288,primary somatosensory
2289,primary visual
2290,primates
2291,prime
2292,priming
2293,principal
2294,principle
2295,prior
2296,priori
2297,probabilistic
2298,probability
2299,probably
2300,probe
2302,problems
2304,procedures
2305,process
2306,processed
2307,processes
2308,processes involved
2309,processes underlying
2310,produce
2311,produced
2312,producing
2313,production
2315,profiles
2316,progression
2317,progressive
2318,prolonged
2319,prominent
2320,promising
2321,pronounced
2322,proper
2323,properties
2324,proportion
2325,propose
2326,proposed
2327,prospective
2328,protocol
2330,provide evidence
2331,provide new
2332,provide novel
2333,provided
2334,provides
2335,provides evidence
2336,providing
2337,pseudowords
2338,psts
2339,psychiatric
2340,psychiatric disorders
2341,psychological
2342,psychopathology
2343,psychophysical
2344,psychophysiological
2345,psychophysiological interaction
2346,psychosis
2347,psychotic
2348,ptsd
2349,published
2350,punishment
2351,pure
2352,purpose
2353,putamen
2354,putative
2355,quality
2356,quantified
2357,quantify
2358,quantitative
2360,questionnaire
2361,questions
2363,random effects
2364,randomized
2365,randomly
2366,range
2367,ranging
2369,rapidly
2371,rarely
2373,rated
2374,rates
2376,ratings
2377,ratio
2378,rationale
2379,reach
2380,reaching
2383,reaction times
2384,reactions
2385,reactivity
2386,read
2387,readers
2388,reading
2389,real
2390,real time
2391,real world
2392,reality
2393,reappraisal
2394,reasoning
2395,recall
2396,receive
2397,received
2398,receiving
2399,recently
2400,receptor
2401,recognition
2402,recognition memory
2403,recognition task
2404,recognize
2405,recognized
2406,recognizing
2407,recollection
2408,recorded
2410,recordings
2411,recovery
2413,recruited
2414,recruitment
2415,recruits
2417,reduces
2418,reducing
2420,reductions
2421,reference
2422,referential
2423,referred
2424,refers
2426,reflected
2427,reflecting
2428,reflects
2429,regard
2430,regarding
2431,regardless
2432,regional
2433,regional cerebral
2434,regional gray
2435,regional homogeneity
2436,regular
2437,regulate
2438,regulating
2439,regulation
2440,regulatory
2441,rehabilitation
2442,rehearsal
2443,reho
2444,reinforcement
2445,reinforcement learning
2447,relates
2449,relational
2450,relations
2452,relationships
2453,relatively
2454,relevance
2455,relevant
2456,relevant information
2457,reliability
2458,reliable
2459,reliably
2460,reliance
2461,relied
2462,relies
2463,rely
2464,remain
2465,remain unclear
2466,remained
2467,remaining
2468,remarkably
2469,remember
2470,remembered
2471,remembering
2472,remote
2473,reorganization
2474,repeat
2476,repeatedly
2477,repetition
2478,repetition suppression
2479,repetitive
2480,replicate
2481,replicated
2483,reported
2484,reports
2487,representational
2488,representations
2489,represented
2490,representing
2491,represents
2493,required
2494,requirements
2495,requires
2496,requiring
2497,research
2498,research suggests
2499,researchers
2500,residual
2501,resolution
2502,resolve
2503,resonance
2504,resonance experiment
2505,resonance healthy
2506,resonance images
2507,resonance measure
2508,resonance performing
2509,resonance rs
2510,resonance scans
2511,resources
2512,respect
2514,respectively
2516,responded
2517,responding
2518,responds
2520,response inhibition
2521,response selection
2523,response times
2524,responses
2525,responsible
2526,responsive
2527,responsiveness
2528,rest
2529,resting
2530,resting state
2531,restricted
2532,result
2533,resulted
2534,resulting
2535,retention
2536,retrieval
2537,retrieved
2538,retrosplenial
2539,retrosplenial cortex
2541,revealing
2542,reveals
2543,reversal
2544,reverse
2545,reversed
2547,reward anticipation
2548,rewarding
2549,rewards
2550,rhythm
2551,rich
2552,rise
2553,risk
2554,risk taking
2555,risky
2556,robust
2558,rois
2560,roles
2561,rostral
2562,rostral anterior
2563,rotation
2565,rsfc
2568,rules
2570,runs
2573,saccades
2574,sad
2575,salience
2576,salience network
2577,salient
2579,samples
2580,sampling
2582,scales
2583,scalp
2585,scanned
2586,scanned using
2587,scanner
2588,scanning
2589,scans
2591,scenes
2592,schizophrenia
2593,schizophrenic
2594,sclerosis
2596,scores
2599,search
2600,second
2601,secondary
2602,secondary somatosensory
2603,sectional
2605,seeds
2606,seeking
2607,seen
2608,segregated
2609,segregation
2610,select
2611,selected
2612,selection
2614,selective attention
2615,selectively
2616,selectivity
2617,self
2618,self referential
2619,self report
2620,self reported
2622,semantic memory
2623,semantically
2624,semantics
2626,sensations
2627,sense
2628,sensitive
2629,sensitivity
2630,sensorimotor
2631,sensorimotor cortex
2632,sensorimotor network
2633,sensory
2634,sensory information
2635,sensory motor
2637,sentence comprehension
2638,sentences
2639,separable
2641,separated
2642,separately
2643,separation
2645,sequences
2646,sequential
2647,serial
2648,series
2649,serotonin
2651,served
2652,serves
2654,sessions
2656,sets
2658,settings
2659,seven
2660,seventeen
2661,severe
2662,severity
2663,sex
2664,sexual
2665,sham
2667,shaped
2668,shapes
2669,share
2670,shared
2671,shed
2672,shed light
2674,shifted
2675,shifting
2676,shifts
2677,short
2678,short term
2679,shorter
2680,showing
2681,shown
2682,shows
2684,sided
2685,sighted
2688,signal change
2689,signal task
2690,signaling
2691,signals
2692,signature
2693,significance
2694,significance statement
2695,signs
2696,sii
2697,silent
2698,similarities
2699,similarity
2700,similarly
2701,simple
2702,simply
2703,simulated
2704,simulation
2706,simultaneous eeg
2707,simultaneously
2708,single
2709,single subject
2710,single trial
2712,sites
2714,situations
2715,sixteen
2717,sizes
2719,skills
2720,skin
2721,skin conductance
2722,sleep
2723,slow
2724,slower
2725,sma
2726,small
2727,smaller
2728,smokers
2729,smoking
2732,social cognition
2733,social cognitive
2735,social interactions
2736,socially
2737,software
2738,solving
2739,somatosensory
2740,somatosensory cortex
2741,somatosensory cortices
2742,sought
2744,sounds
2746,sources
2747,space
2748,span
2749,sparse
2751,spatial attention
2752,spatial information
2753,spatial temporal
2754,spatially
2755,spatiotemporal
2757,speakers
2758,speaking
2759,special
2760,specialization
2761,specialized
2762,species
2763,specifically
2764,specificity
2765,specified
2766,spectral
2767,spectrum
2769,spectrum disorders
2770,speech
2771,speech perception
2772,speech production
2773,speed
2774,spin
2775,spin labeling
2776,spinal
2777,spl
2778,spoken
2779,spontaneous
2780,stable
2782,stages
2783,standard
2784,standardized
2786,state connectivity
2787,state functional
2788,state networks
2789,statement
2790,states
2791,static
2792,statistics
2793,status
2794,step
2795,stg
2796,stimulated
2797,stimulation
2798,stimulation tms
2799,stimuli
2800,stimuli presented
2801,stimulus
2802,stimulus driven
2803,stimulus response
2804,stop
2805,stop signal
2806,storage
2807,stored
2808,strategic
2809,strategies
2810,strategy
2812,streams
2813,strength
2814,stress
2815,stress disorder
2816,striatal
2817,striatum
2818,striking
2819,stroke
2821,strongest
2822,strongly
2823,stroop
2824,stroop task
2825,structural
2826,structural functional
2827,structural magnetic
2829,structure function
2830,structures
2831,structures involved
2832,sts
2833,students
2834,studied
2835,studying
2836,sub
2837,subcortical
2838,subcortical structures
2839,subgenual
2840,subject
2841,subjective
2842,subregions
2844,subsequent memory
2845,subsequently
2846,subserve
2847,subserved
2848,subserving
2849,subset
2850,substance
2851,substantia
2853,substantially
2855,substrates
2856,subtle
2857,subtraction
2858,success
2860,successfully
2861,successive
2862,suffering
2863,sufficient
2865,suggest functional
2866,suggested
2867,suggesting
2868,suggests
2869,sulci
2870,sulcus
2871,sulcus ips
2872,sulcus sts
2873,sum
2874,summary
2875,superior
2876,superior frontal
2877,superior inferior
2878,superior middle
2879,superior parietal
2880,superior temporal
2881,supplementary
2882,supplementary motor
2883,supported
2884,supporting
2885,supports
2886,suppressed
2887,suppression
2888,supramarginal
2889,supramarginal gyrus
2890,surface
2891,surprisingly
2892,surrounding
2893,susceptibility
2894,sustained
2895,sustained attention
2896,switch
2897,switching
2898,symbolic
2900,symptom severity
2901,symptoms
2902,synchronization
2903,syndrome
2904,syntactic
2905,systematic
2906,systematically
2907,systems
2908,systems involved
2911,tactile
2912,taken
2913,taken suggest
2914,taking
2915,tapping
2917,target detection
2918,targeted
2919,targets
2921,task conditions
2922,task demands
2923,task difficulty
2924,task functional
2925,task induced
2926,task involving
2927,task irrelevant
2928,task performance
2929,task positive
2930,task relevant
2931,task required
2932,task task
2933,task using
2934,tasks
2935,taste
2938,techniques
2939,tegmental
2941,temporal cortex
2942,temporal cortices
2943,temporal frontal
2944,temporal gyri
2945,temporal gyrus
2946,temporal inferior
2948,temporal lobes
2949,temporal occipital
2950,temporal parietal
2951,temporal pole
2952,temporal sulcus
2953,temporale
2954,temporally
2955,temporo
2956,temporo parietal
2957,temporoparietal
2958,temporoparietal junction
2959,tend
2960,tendency
2961,tensor
2962,tensor dti
2964,term memory
2965,terms
2966,tesla
2968,tested
2969,testing
2970,tests
2971,thalamic
2972,thalamus
2973,theoretical
2974,theories
2975,theory
2976,theory mind
2977,therapeutic
2978,therapy
2979,thickness
2980,thinking
2981,thirteen
2982,thirty
2984,thoughts
2985,threat
2986,threatening
2987,threshold
2990,time courses
2991,time points
2992,time series
2993,time task
2994,times
2995,timing
2996,tissue
2997,tms
2998,tom
2999,tomography
3000,tomography pet
3002,tones
3003,took
3005,tools
3006,total
3007,touch
3008,tpj
3009,track
3010,tracking
3012,tractography
3013,tracts
3015,traditionally
3016,trained
3017,training
3019,traits
3020,trajectories
3021,transcranial
3022,transcranial magnetic
3023,transfer
3024,transformation
3025,transient
3026,transition
3027,trauma
3028,traumatic
3029,treated
3031,treatments
3032,trend
3034,trial trial
3035,trials
3036,trigger
3037,triggered
3038,true
3039,turn
3040,twice
3042,types
3044,typically
3045,typically developing
3046,unaffected
3047,uncertain
3048,uncertainty
3049,unclear
3050,undergoing
3051,undergoing functional
3053,underlies
3054,underlying
3055,underlying mechanisms
3057,underpinnings
3058,understand
3059,understanding
3060,understood
3061,unexpected
3062,unfamiliar
3063,unilateral
3064,unimodal
3066,uniquely
3067,univariate
3068,unknown
3069,unlike
3070,unmedicated
3071,unpleasant
3072,unrelated
3073,upcoming
3074,updating
3075,upper
3077,use functional
3078,useful
3079,users
3080,uses
3081,using
3082,using event
3083,using functional
3084,using resting
3085,using voxel
3086,usually
3087,utility
3088,utilized
3091,valence
3092,valid
3093,validated
3094,validity
3095,valuable
3097,values
3098,variability
3100,variables
3101,variance
3102,variant
3104,variations
3105,varied
3106,varies
3107,variety
3108,various
3109,vary
3110,varying
3111,vbm
3112,vector
3113,ventral
3114,ventral anterior
3115,ventral dorsal
3116,ventral medial
3117,ventral premotor
3118,ventral striatum
3119,ventral tegmental
3120,ventral visual
3121,ventrolateral
3122,ventrolateral prefrontal
3123,ventromedial
3124,ventromedial prefrontal
3126,verbal
3127,verbal fluency
3128,verbal working
3129,verbs
3130,vermis
3131,version
3132,versus
3135,video clips
3136,videos
3137,view
3138,viewed
3139,viewing
3140,violations
3141,virtual
3142,vision
3144,visual attention
3145,visual auditory
3146,visual cortex
3147,visual cortices
3148,visual field
3149,visual information
3150,visual motion
3151,visual perception
3152,visual stimuli
3153,visual stimulus
3154,visual stream
3155,visual word
3156,visually
3157,visually presented
3158,visuo
3159,visuo spatial
3160,visuomotor
3161,visuospatial
3162,vivo
3163,vlpfc
3164,vmpfc
3165,vocal
3166,voice
3168,volumes
3169,volumetric
3170,voluntary
3171,volunteers
3173,voxel morphometry
3174,voxel wise
3175,voxels
3176,voxelwise
3178,vulnerability
3179,watched
3180,watching
3182,ways
3183,weak
3184,weaker
3186,weeks
3187,weight
3188,weighted
3189,whilst
3190,white
3191,white matter
3193,widely
3194,widespread
3195,wiley
3196,wiley periodicals
3197,window
3198,wise
3200,wm task
3201,women
3203,word form
3204,word pairs
3205,word recognition
3206,words
3207,work
3208,working
3209,working memory
3210,world
3211,worse
3212,written
3214,year old
3215,years
3216,years old
3217,yield
3218,yielded
3219,young
3220,young adults
3221,young healthy
3222,young older
3223,younger
3224,younger adults
3225,youth
3226,zone
